State,District,Latitude,Longitude,District code,Population,Male_Literate,Female_Literate,Hindus,Muslims,Christians,Sikhs,Buddhists,Jains,Others_Religions,Sex_Ratio,Litercay_Rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,856350,626997,2399901,275970,15422,1377,25510,617,322,999.0,54.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,1338474,972486,3599372,443456,20463,932,341,1417,309,1024.0,57.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,1484794,1183084,3737588,397870,24129,867,253,1322,358,1003.0,64.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,1716933,1571644,4983330,77777,77825,738,413,4149,403,994.0,64.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,1634726,1325715,4217597,559770,89763,764,323,3282,332,997.0,61.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,1542688,1349467,2046051,1713405,87522,11446,1268,19560,1929,1049.0,73.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,1257238,949591,3491139,244723,24979,2086,332,312,115,992.0,58.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,901640,728594,2595321,158887,33463,655,217,459,539,989.0,58.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,1598959,1410759,4023678,307043,145598,1393,863,6320,906,1008.0,67.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,1246369,880792,3328380,670737,33165,737,255,2235,434,1012.0,52.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,1158386,782260,3673456,334172,21345,658,290,388,267,1024.0,48.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,953406,683731,2637313,342449,34301,1309,554,457,217,1008.0,54.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,1160757,840262,3249231,188646,35025,937,241,250,132,1018.0,57.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,790214,599596,2123426,391596,19653,2357,1847,542,146,962.0,54.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,1107686,796749,3150195,220654,18775,266,97,204,206,1019.0,56.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,857824,637557,2666950,9025,18879,193,77,160,106,986.0,55.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,707503,530885,2299129,16423,17853,380,114,815,183,982.0,53.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,1179790,885233,3273755,197333,31377,1453,253,569,126,1003.0,59.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1379223,1273166,3733191,86142,109120,288,209,1578,211,996.0,67.0
Arunachal Pradesh,Changlang,27.360484793388455,96.37552644628106,253,148226,44027,29147,47683,2134,35969,94,50381,95,11738,1080.0,49.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,21599,16850,12333,652,37136,36,452,23,27868,971.0,49.0
Arunachal Pradesh,East Siang,28.153823529411756,95.06499226006191,251,99214,34210,28366,27854,2289,18254,69,776,30,49393,1021.0,63.0
Arunachal Pradesh,Kurung Kumey,28.048533518005534,93.24531994459834,256,92076,20258,16348,4859,471,51189,43,121,81,34158,969.0,40.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,48380,34682,99020,3846,10684,210,24452,104,7277,1097.0,57.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,18087,13762,28915,2247,9213,33,2932,19,10393,1078.0,59.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,29470,24587,9551,1482,34402,27,193,13,37085,1016.0,65.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,65794,55254,57027,6148,84397,310,4768,139,22586,1020.0,69.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,17720,8353,11842,787,776,1164,34920,72,349,1400.0,52.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,29313,18661,20682,1103,83361,61,778,43,5325,1059.0,43.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,10723,7472,5261,411,5643,27,2577,7,20967,1125.0,52.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,24807,20471,13474,521,8779,28,297,11,59449,1002.0,54.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,29566,18926,31265,1970,8466,328,36087,71,5556,1221.0,58.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,36777,27969,15881,2218,29969,577,3311,49,60005,1075.0,58.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,499038,398020,492966,1198036,1020,112,49,399,14,1049.0,53.0
Assam,Bongaigaon,26.450125219941334,90.6734296187684,319,738804,237114,196964,359145,371033,5924,384,236,871,9,1035.0,59.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,639946,534182,1038985,654816,37635,280,341,1673,98,1042.0,68.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,268666,218373,327322,597392,1688,431,57,724,19,1049.0,52.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,237761,185267,655052,13475,8711,297,911,167,6315,1049.0,62.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,491361,393170,1198401,64526,52968,2261,4673,1055,46,1041.0,67.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,304302,259275,347878,579929,77862,771,194,477,103,1037.0,56.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,396475,325289,917426,90312,50582,1131,3863,530,1347,1037.0,68.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,226836,180530,251194,397653,8480,84,490,247,636,1051.0,62.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,432335,362594,1008219,54684,21051,1540,2378,719,578,1040.0,73.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,550219,445100,877495,601784,33297,319,185,1330,55,1053.0,66.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,314253,242961,766000,20290,157789,370,6260,397,3568,1052.0,58.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,435942,359355,521962,692489,11990,114,446,524,110,1038.0,65.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,275220,214085,529068,252271,101091,93,1718,396,123,1043.0,55.0
Assam,Lakhimpur,27.141288059701495,94.0775949253732,307,1042137,375552,307934,797130,193476,46217,412,1074,250,2410,1034.0,66.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,921850,788866,1225246,1563203,26844,3036,1073,1162,61,1039.0,61.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,293184,238587,491582,277488,429,62,27,1004,9,1054.0,69.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,620525,488047,1422824,350536,138166,1363,5088,1003,221,1046.0,58.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,453449,344873,1181347,48373,76877,1999,16228,837,395,1050.0,60.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,727643,468125,1593525,1207442,4116,371,187,1910,63,1085.0,43.0
Bihar,Aurangabad,24.774291867469874,84.45986024096379,235,2540073,868733,597269,2291133,237353,2218,295,334,775,19,1080.0,58.0
Bihar,Aurangabad,24.774291867469874,84.45986024096379,515,3701282,1430936,1072901,2545438,786677,15991,5142,309093,30981,1005,1083.0,68.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,590961,374360,1772655,250925,6138,139,113,94,1035,1103.0,47.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,918507,630166,2554330,407348,2209,402,229,276,57,1117.0,52.0
Bihar,Bhagalpur,25.277192885375474,87.04213814229242,224,3037766,937669,635397,2487866,537098,3556,415,180,1050,32,1136.0,52.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,973486,625665,2518216,197819,2165,544,647,1472,48,1102.0,59.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,593544,396263,1591454,105423,2125,248,5090,97,57,1085.0,58.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,1125566,691068,3042729,881476,3534,832,245,236,101,1097.0,46.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,1368803,928810,3876395,488121,3943,913,870,1723,108,1067.0,52.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,793905,589093,2119262,436057,2463,271,167,133,28,979.0,54.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,534385,324203,1525746,217621,8443,162,159,87,3438,1085.0,49.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,374412,244469,1045117,75742,691,148,248,60,58,1085.0,55.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,762256,517934,1684589,1365645,8659,2754,212,507,2141,1088.0,42.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,461153,306875,1486989,175588,1253,143,79,86,115,1129.0,46.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,439921,305135,531236,1149095,5783,398,183,1476,28,1053.0,44.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,305182,202088,956396,40886,487,140,52,78,52,1109.0,51.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,517666,316911,1753829,241760,1342,170,60,133,81,1098.0,42.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,1340085,815253,3652168,818912,3262,564,328,442,169,1079.0,48.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,473741,328076,1252319,110416,1815,338,95,145,61,1141.0,59.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,1487117,1022115,4032773,745546,5149,933,288,382,98,1112.0,52.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,919558,600375,2669775,198033,1978,393,414,561,64,1084.0,53.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,659474,431538,1964620,244394,1299,250,176,279,80,1065.0,49.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,1091226,668255,3047427,865090,8469,926,1337,296,1895,1100.0,45.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,2028047,1431632,5356075,439952,12551,4803,1062,2151,203,1115.0,59.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,1407603,869354,4086453,990349,4865,668,878,464,104,1109.0,45.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,805261,527065,1989420,1255641,7989,614,353,1450,650,1086.0,41.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,1061783,738049,2645415,300487,2889,2569,1584,252,537,1090.0,61.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,506374,298622,1629254,266620,1292,197,60,109,8,1104.0,42.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,1293575,849305,3800598,452370,2126,554,292,231,112,1098.0,50.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,1285767,871687,3534772,406449,2330,371,229,322,107,1049.0,55.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,196431,132245,596102,37653,313,75,41,43,31,1075.0,52.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,171645,112053,552492,99342,522,216,73,52,44,1120.0,43.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,885188,551606,2672311,740101,2897,261,253,188,20,1113.0,42.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,1115906,814269,2712635,608282,2618,369,407,359,86,1012.0,58.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,647672,385611,1809936,409251,3758,271,136,546,42,1076.0,46.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,1152576,774164,3152346,333980,2203,707,362,246,71,1118.0,55.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,465346,340092,852574,51447,8720,138329,1160,1960,246,1223.0,76.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,382335,268528,1277975,12413,27951,2099,985,3466,86925,977.0,46.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,155599,132021,371973,6984,236,2387,113,10,7,1019.0,75.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,932474,664086,2540763,57973,20745,6373,2979,2357,29122,1030.0,60.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,303924,242909,777188,10425,2644,1196,667,3612,3685,990.0,68.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,1284612,1018766,3129745,83499,24304,24276,19587,17209,42569,1012.0,69.0
Chhattisgarh,Jashpur,22.772861676646695,83.8703962075848,402,851669,280656,214759,629509,15336,189588,474,467,694,14835,995.0,58.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,433391,315368,1133176,30195,21059,3666,897,753,15649,1032.0,62.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,229923,167900,604259,25878,9398,1391,84,1155,15474,1033.0,60.0
Chhattisgarh,Mahasamund,21.22372703777335,82.65925427435384,411,1032754,364089,273874,1008061,12570,5284,2941,521,1495,1417,983.0,62.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,542756,408883,1422986,17332,47653,2117,781,409,1782,1009.0,64.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,1059692,880302,2239370,227465,17452,7477,121791,12260,1159,1042.0,74.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,1493158,1136591,3881485,103038,23181,16707,8397,17137,10680,1016.0,65.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,694686,493255,2126195,81442,97432,2303,1287,623,48295,1023.0,50.0
Daman and Diu,Daman,20.43161666666667,72.8392366071429,495,191173,104316,46032,171537,16087,2618,169,216,244,79,1874.0,79.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,1046981,795837,2397056,334858,2586,1110,1291,3841,77,1049.0,67.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,351738,311322,622213,57941,134169,618,553,546,166,1038.0,81.0
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,264085,238342,341664,63623,231961,855,542,563,92,1014.0,78.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,3025463,2410297,6042416,883238,50754,14542,4518,209287,2055,1106.0,75.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,558180,437279,1410463,99105,919,415,243,2053,40,1038.0,66.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,874481,676772,1798794,250919,29789,1524,267,8591,142,1081.0,74.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,1048402,656521,2890305,213505,1686,486,281,12659,83,1066.0,55.0
Gujarat,Bharuch,21.757872762377612,72.67326346710801,488,1551019,623047,495229,1188204,343511,9494,1733,442,4813,342,1081.0,72.0
Gujarat,Bhavnagar,21.702193903417356,72.16272632761141,481,2880365,1087371,799884,2632574,212863,3457,1410,445,26974,127,1072.0,66.0
Gujarat,Gandhinagar,23.193679790026255,72.67221679790026,473,1391753,582686,447808,1319586,57273,3237,1985,497,6405,82,1084.0,74.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,795140,601394,1810443,320805,4392,1873,1086,18856,136,1065.0,65.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,1046981,795837,2397056,334858,2586,1110,1291,3841,77,1049.0,67.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,739239,513080,1608921,442355,6192,6353,490,25312,98,1102.0,60.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,942480,717763,2000884,264482,26629,1403,300,3479,82,1064.0,72.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,847499,655146,1885732,136431,1954,1082,146,7087,88,1080.0,74.0
Gujarat,Narmada,21.706663862928337,73.68403208722742,487,590297,211767,158569,559848,22600,4413,147,80,373,2078,1041.0,63.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,539471,462438,1225087,78669,5733,2459,601,13386,2823,1041.0,75.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,858054,582751,2220974,158513,2863,662,337,5236,131,1054.0,60.0
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,494631,343282,1194745,142797,916,337,66,3602,66,1069.0,62.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,221621,172057,549749,33565,500,248,91,515,38,1052.0,67.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,1514075,1210981,3397406,361388,5478,1918,1170,33591,269,1079.0,72.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,918625,660109,2260560,148563,6375,614,168,11110,52,1051.0,65.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,2687468,1883942,5260193,660772,21052,5703,12902,112835,3920,1270.0,75.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,643221,450405,1620282,109681,1419,512,312,22992,128,1075.0,62.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,77314,63654,203545,3593,20029,69,32,39,560,994.0,62.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,1614087,1278993,3713941,384579,23813,9340,2069,27650,1124,1071.0,69.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,655528,515129,1571147,94034,19661,1589,913,13809,1417,1084.0,69.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,461288,356737,955096,22143,3705,138202,381,4845,110,1130.0,72.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,643158,426713,1611031,15515,873,2401,254,1016,26,1129.0,65.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,734940,537799,1588407,161680,9743,34572,640,4883,249,1145.0,70.0
Haryana,Fatehabad,29.572983185840716,75.54608716814157,78,942011,327471,230107,779243,8360,996,150969,171,1172,530,1109.0,59.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,638666,472450,1408801,70842,9725,15097,944,7451,254,1170.0,73.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,670200,444111,1701061,21650,1945,12270,334,3620,33,1147.0,64.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,399480,276611,945693,8247,734,1042,105,645,22,1160.0,71.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,502049,330709,1276669,23016,889,29103,172,2594,56,1148.0,62.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,385782,260747,974520,8232,1769,87558,265,351,70,1135.0,60.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,564516,413497,1341002,31650,2049,126207,532,1516,49,1127.0,65.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,370828,276065,805175,15970,1943,140395,214,375,106,1126.0,67.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,380440,249815,913251,5660,301,1737,75,644,15,1118.0,68.0
Haryana,Panchkula,30.700897142857137,76.97173238095236,69,561293,229862,175456,490702,23451,2583,40951,1008,1626,90,1146.0,72.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,464136,322463,1083936,86622,2261,25064,289,4647,99,1158.0,65.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,375453,261494,889133,5713,701,1804,202,1525,12,1113.0,71.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,436025,311557,1043887,8185,732,3916,200,3491,24,1154.0,70.0
Haryana,Sirsa,29.635834463276836,74.90970480225988,79,1295189,456968,325929,940255,9524,2186,338962,370,2256,624,1114.0,60.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,155599,132021,371973,6984,236,2387,113,10,7,1019.0,75.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,932474,664086,2540763,57973,20745,6373,2979,2357,29122,1030.0,60.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,186064,137778,479782,32455,1559,2745,1740,57,14,1014.0,62.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,180555,177536,449412,3711,243,591,95,293,9,913.0,79.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,408125,245174,1010014,91269,814,196,74,41,273,1162.0,59.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,606443,546197,1461140,19797,3023,8929,14511,194,208,988.0,76.0
Himachal Pradesh,Kinnaur,31.606671840659335,78.51613736263741,34,84121,36697,24002,64732,448,485,249,18086,29,45,1221.0,72.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,174550,133122,415669,2974,1568,1396,15377,94,83,1061.0,70.0
Himachal Pradesh,Mandi,31.635805940594057,76.96556930693067,27,999777,393669,330078,981412,9460,876,4081,2628,43,86,993.0,72.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,342846,269796,791449,11810,2025,4047,3262,185,197,1093.0,75.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,205617,157028,476830,33215,577,15501,2645,236,86,1090.0,68.0
Himachal Pradesh,Solan,31.038643119266037,76.94442140672783,31,580320,244372,184206,548579,14678,1452,13926,574,591,110,1137.0,74.0
Himachal Pradesh,Una,31.583303883495137,76.18353932038836,29,521173,213281,186434,480138,14275,390,26009,56,70,10,1024.0,77.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,138620,80463,187621,220614,472,422,21,22,42,1088.0,53.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,641916,495219,1289240,107489,12104,114272,470,1987,321,1136.0,74.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,56301,29935,10341,108239,604,1171,20126,28,4,1234.0,61.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,228499,160705,540063,64234,1828,9551,24,16,2,1123.0,63.0
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,178326,115632,13840,535159,1109,9440,35,6,18,1096.0,52.0
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,163333,98391,32604,431279,958,11188,83,10,2,1120.0,55.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,431746,316838,42540,1177342,2746,12187,285,74,2,1112.0,61.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,197543,124811,489044,59771,1962,3418,106,57,235,1149.0,58.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,759088,514432,1636460,241451,13730,4174,1890,2045,160524,1084.0,62.0
Jharkhand,Chatra,24.116199457504532,84.93295804701627,347,1042886,303902,206159,903179,116710,6565,888,35,129,12936,1049.0,49.0
Jharkhand,Deoghar,24.330701007556716,86.75697632241814,350,1492073,489837,303701,1165140,302626,6027,143,188,282,16067,1081.0,53.0
Jharkhand,Dhanbad,23.854509090909097,86.40372924901185,354,2684487,1014950,707254,2149480,431762,11243,9727,331,1268,77182,1100.0,64.0
